Close,return,P/E,β,empty_Close,empty_return,empty_P/E,empty_β
45.54,0.0123297,0.000270729,0.420677383,0.0,0.0,0.0,0.0
46.11,-0.001465,-3.17745E-05,0.209902995,0.0,0.0,0.0,0.0
46.04,0.0072499,0.00015747,0.126337118,0.0,0.0,0.0,0.0
46.38,-0.0021046,-4.53831E-05,0.087107256,0.0,0.0,0.0,0.0
46.28,0.0111205,0.0002403,0.156173566,0.0,0.0,0.0,0.0
46.80,-0.0175698,-0.000375464,0.143548546,0.0,0.0,0.0,0.0
45.98,0.0080148,0.00017431,0.072174007,0.0,0.0,0.0,0.0
46.35,0.0137667,0.000297017,0.119920925,0.0,0.0,0.0,0.0
46.99,0.0137897,0.000293444,0.108911825,0.0,0.0,0.0,0.0
47.65,-0.0012076,-2.53452E-05,0.116045879,0.0,0.0,0.0,0.0
47.59,-0.013061,-0.000274463,0.129726639,0.0,0.0,0.0,0.0
46.97,0.016627,0.000353992,0.119398754,0.0,0.0,0.0,0.0
47.76,0.0015692,3.28577E-05,0.103104067,0.0,0.0,0.0,0.0
47.83,-0.0021976,-4.59431E-05,0.095006178,0.0,0.0,0.0,0.0
47.73,0.0028246,5.91811E-05,0.078075056,0.0,0.0,0.0,0.0
47.86,-0.0054996,-0.000114903,0.06607321,0.0,0.0,0.0,0.0
47.60,0.0077431,0.000162669,0.063115808,0.0,0.0,0.0,0.0
47.97,-0.0022957,-4.78577E-05,0.060233442,0.0,0.0,0.0,0.0
47.86,0.0008876,1.8546E-05,0.056380819,0.0,0.0,0.0,0.0
47.90,0.0072281,0.000150893,0.060162129,0.0,0.0,0.0,0.0
48.25,0.0093859,0.000194526,0.064800168,0.0,0.0,0.0,0.0
48.71,-0.003136,-6.43878E-05,0.088723835,0.0,0.0,0.0,0.0
48.55,-0.0167713,-0.000345427,0.117208248,0.0,0.0,0.0,0.0
47.75,-0.0056184,-0.000117676,0.112477379,0.0,0.0,0.0,0.0
47.48,0.0019989,4.21031E-05,0.087462018,0.0,0.0,0.0,0.0
47.57,0.0572402,0.001203219,0.079222879,0.0,0.0,0.0,0.0
50.38,0.0288117,0.000571944,0.077457094,0.0,0.0,0.0,0.0
51.85,0.0028889,5.57196E-05,0.074280114,0.0,0.0,0.0,0.0
52.00,0.0051791,9.96033E-05,0.062061282,0.0,0.0,0.0,0.0
52.27,-0.0094191,-0.000180209,0.061358702,0.0,0.0,0.0,0.0
51.78,0.0006757,1.30509E-05,0.058795101,0.0,0.0,0.0,0.0
51.81,0.0078341,0.000151202,0.052065013,0.0,0.0,0.0,0.0
52.22,-0.006484,-0.000124167,0.051402544,0.0,0.0,0.0,0.0
51.88,0.0064361,0.000124052,0.049993988,0.0,0.0,0.0,0.0
52.22,0.0042043,8.05151E-05,0.047187023,0.0,0.0,0.0,0.0
52.44,0.0023334,4.44985E-05,0.049861352,0.0,0.0,0.0,0.0
52.56,0.0145437,0.000276706,0.055625147,0.0,0.0,0.0,0.0
53.33,0.0197732,0.000370771,0.031289439,0.0,0.0,0.0,0.0
54.40,-0.0097913,-0.000180004,0.032873253,0.0,0.0,0.0,0.0
53.87,-0.0019512,-3.62243E-05,0.029342893,0.0,0.0,0.0,0.0
53.76,4.65E-05,8.64991E-07,0.027665087,0.0,0.0,0.0,0.0
53.76,0.0020439,3.80181E-05,0.026003142,0.0,0.0,0.0,0.0
53.87,0.0031044,5.76244E-05,0.02288475,0.0,0.0,0.0,0.0
54.04,0.0082009,0.000151757,0.020991411,0.0,0.0,0.0,0.0
54.49,0.0080432,0.000147622,0.023207452,0.0,0.0,0.0,0.0
54.93,0.0148191,0.000269806,0.022594938,0.0,0.0,0.0,0.0
55.75,0.0091516,0.00016417,0.022742227,0.0,0.0,0.0,0.0
56.26,0.0114878,0.0002042,0.020518354,0.0,0.0,0.0,0.0
56.91,0.0032018,5.62637E-05,0.022891135,0.0,0.0,0.0,0.0
57.09,-0.0065462,-0.000114664,0.025375044,0.0,0.0,0.0,0.0
56.72,-0.0167571,-0.000295448,0.01881442,0.0,0.0,0.0,0.0
55.78,-0.0081009,-0.000145242,0.023835665,0.0,0.0,0.0,0.0
55.33,-0.0135116,-0.000244222,0.027994577,0.0,0.0,0.0,0.0
54.58,0.0249685,0.000457445,0.030335997,0.0,0.0,0.0,0.0
55.96,-0.0124968,-0.000223307,0.033573334,0.0,0.0,0.0,0.0
55.27,0.0238681,0.000431865,0.032343775,0.0,0.0,0.0,0.0
56.60,-0.011416,-0.000201687,0.026337519,0.0,0.0,0.0,0.0
55.96,-0.0269871,-0.000482256,0.025283282,0.0,0.0,0.0,0.0
54.47,0.0016509,3.03088E-05,0.024341777,0.0,0.0,0.0,0.0
54.56,0.0005955,1.09145E-05,0.024186081,0.0,0.0,0.0,0.0
54.59,0.007573,0.000138719,0.024102924,0.0,0.0,0.0,0.0
55.01,-0.0108297,-0.000196877,0.017662671,0.0,0.0,0.0,0.0
54.42,0.0142778,0.000262387,0.014340723,0.0,0.0,0.0,0.0
55.20,0.0063208,0.000114513,0.023881792,0.0,0.0,0.0,0.0
55.55,-0.0079981,-0.000143986,0.018367319,0.0,0.0,0.0,0.0
55.11,0.0203433,0.000369174,0.017937493,0.0,0.0,0.0,0.0
56.24,0.0035057,6.23381E-05,0.018851788,0.0,0.0,0.0,0.0
56.44,0.0067108,0.000118913,0.01809281,0.0,0.0,0.0,0.0
56.82,0.0088492,0.000155755,0.015710438,0.0,0.0,0.0,0.0
57.32,0.0120951,0.00021101,0.016030389,0.0,0.0,0.0,0.0
58.02,-0.0177373,-0.000305723,0.005863684,0.0,0.0,0.0,0.0
57.00,-0.0163619,-0.000287064,0.002005115,0.0,0.0,0.0,0.0
56.07,-0.0023211,-4.1395E-05,0.006177153,0.0,0.0,0.0,0.0
55.94,0.0137584,0.000245939,-0.001241887,0.0,0.0,0.0,0.0
56.72,-0.0474335,-0.000836311,0.001822506,0.0,0.0,0.0,0.0
54.09,-0.0088671,-0.000163932,-0.003325998,0.0,0.0,0.0,0.0
53.61,0.0350961,0.000654626,0.001339789,0.0,0.0,0.0,0.0
55.53,-0.0216178,-0.000389317,0.017677326,0.0,0.0,0.0,0.0
54.34,0.0217979,0.000401138,0.017659407,0.0,0.0,0.0,0.0
55.54,-0.0043308,-7.79792E-05,0.013491292,0.0,0.0,0.0,0.0
55.30,-0.0236511,-0.000427706,0.017918832,0.0,0.0,0.0,0.0
54.01,0.0151153,0.000279886,0.017299244,0.0,0.0,0.0,0.0
54.83,0.0060915,0.000111103,0.020571283,0.0,0.0,0.0,0.0
55.16,0.0093825,0.000170089,0.028093443,0.0,0.0,0.0,0.0
55.68,-0.0349037,-0.000626835,0.031294432,0.0,0.0,0.0,0.0
53.77,0.0216615,0.000402836,0.030200755,0.0,0.0,0.0,0.0
54.95,-0.0160517,-0.000292115,0.021874002,0.0,0.0,0.0,0.0
54.08,-0.0189486,-0.000350414,0.02345844,0.0,0.0,0.0,0.0
53.06,0.0049819,9.38921E-05,0.026757905,0.0,0.0,0.0,0.0
53.33,0.0257326,0.000482562,0.020543936,0.0,0.0,0.0,0.0
54.72,0.0152356,0.000278454,-0.001246958,0.0,0.0,0.0,0.0
55.56,-0.0686329,-0.001235405,-0.000149065,0.0,0.0,0.0,0.0
51.87,-0.028799,-0.000555215,0.000211533,0.0,0.0,0.0,0.0
50.40,0.010756,0.000213423,-0.006324797,0.0,0.0,0.0,0.0
50.94,0.0298775,0.000586495,-0.00402058,0.0,0.0,0.0,0.0
52.49,-0.0069783,-0.000132952,-0.000463879,0.0,0.0,0.0,0.0
52.12,-0.0194698,-0.00037354,0.012054629,0.0,0.0,0.0,0.0
51.12,-0.0516872,-0.001011145,0.008500519,0.0,0.0,0.0,0.0
48.54,-0.0100415,-0.00020686,0.008143623,0.0,0.0,0.0,0.0
48.06,-0.028654,-0.000596245,0.008281284,0.0,0.0,0.0,0.0
46.70,0.0243792,0.000522039,0.008798931,0.0,0.0,0.0,0.0
47.85,0.0110148,0.000230183,0.003686236,0.0,0.0,0.0,0.0
48.38,-0.0404388,-0.000835815,0.011509299,0.0,0.0,0.0,0.0
46.47,-0.048957,-0.001053631,0.011687954,0.0,0.0,0.0,0.0
44.25,-0.0011307,-2.55557E-05,0.014134275,0.0,0.0,0.0,0.0
44.20,-0.0257269,-0.000582123,0.013659512,0.0,0.0,0.0,0.0
43.07,0.0134331,0.000311871,0.013351982,0.0,0.0,0.0,0.0
43.66,-0.0021785,-4.99032E-05,0.002741168,0.0,0.0,0.0,0.0
43.56,0.0377318,0.000866204,0.002023271,0.0,0.0,0.0,0.0
45.24,-0.0077118,-0.000170482,0.001372825,0.0,0.0,0.0,0.0
44.89,-0.005417,-0.00012068,-0.012230249,0.0,0.0,0.0,0.0
44.65,0.0343457,0.000769307,-0.003319738,0.0,0.0,0.0,0.0
46.21,-0.0449856,-0.000973609,-0.002812414,0.0,0.0,0.0,0.0
44.17,-0.0112121,-0.000253825,-0.006839001,0.0,0.0,0.0,0.0
43.68,-0.0363083,-0.000831234,-0.005541039,0.0,0.0,0.0,0.0
42.12,0.0065663,0.000155886,-0.003863326,0.0,0.0,0.0,0.0
42.40,-0.0057358,-0.000135277,-0.003247203,0.0,0.0,0.0,0.0
42.16,0.0027833,6.60212E-05,-0.006053579,0.0,0.0,0.0,0.0
42.28,0.0108809,0.000257383,0.003532784,0.0,0.0,0.0,0.0
42.74,-0.0325208,-0.000760942,0.004278581,0.0,0.0,0.0,0.0
41.37,-0.0093498,-0.000226005,0.001949285,0.0,0.0,0.0,0.0
40.99,0.0129089,0.000314966,0.006819547,0.0,0.0,0.0,0.0
41.52,-0.0316885,-0.000763256,0.011611699,0.0,0.0,0.0,0.0
40.22,-0.0255585,-0.000635428,0.015155133,0.0,0.0,0.0,0.0
39.21,-0.0396723,-0.001011854,0.033683843,0.0,0.0,0.0,0.0
37.68,-0.0262147,-0.000695673,0.066354664,0.0,0.0,0.0,0.0
36.71,0.0680526,0.001853915,0.064541343,0.0,0.0,0.0,0.0
39.29,-0.0065109,-0.000165704,0.064205853,0.0,0.0,0.0,0.0
39.04,0.0005122,1.31206E-05,0.066385663,0.0,0.0,0.0,0.0
39.06,0.0096188,0.000246274,0.065251053,0.0,0.0,0.0,0.0
39.44,0.0011405,2.89202E-05,0.068414638,0.0,0.0,0.0,0.0
39.48,-0.1049244,-0.002657659,0.085742908,0.0,0.0,0.0,0.0
35.55,0.0418033,0.001175984,0.085269378,0.0,0.0,0.0,0.0
37.07,-0.0022283,-6.01187E-05,0.075814035,0.0,0.0,0.0,0.0
36.98,0.0188836,0.00051061,0.07352329,0.0,0.0,0.0,0.0
37.69,0.0168392,0.000446811,0.07221303,0.0,0.0,0.0,0.0
38.33,0.003191,8.32572E-05,0.071779918,0.0,0.0,0.0,0.0
38.45,-0.0098665,-0.000256605,0.069448516,0.0,0.0,0.0,0.0
38.07,-0.0151513,-0.000397959,0.070819403,0.0,0.0,0.0,0.0
37.50,0.02026,0.000540268,0.070935623,0.0,0.0,0.0,0.0
38.27,0.0121426,0.000317309,0.071063104,0.0,0.0,0.0,0.0
38.74,0.0059202,0.000152839,0.07219144,0.0,0.0,0.0,0.0
38.97,0.0061405,0.00015759,0.065197649,0.0,0.0,0.0,0.0
39.21,-0.0227019,-0.000579055,0.065429452,0.0,0.0,0.0,0.0
38.33,0.0040362,0.000105315,0.066832413,0.0,0.0,0.0,0.0
38.48,-0.0079578,-0.000206803,0.066343464,0.0,0.0,0.0,0.0
38.18,0.0325997,0.000853954,0.0650751,0.0,0.0,0.0,0.0
39.44,-0.0092977,-0.000235742,0.066026914,0.0,0.0,0.0,0.0
39.08,-0.0104188,-0.000266635,0.048260092,0.0,0.0,0.0,0.0
38.67,0.066101,0.001709362,0.047749524,0.0,0.0,0.0,0.0
41.31,0.0071754,0.000173686,0.047552861,0.0,0.0,0.0,0.0
41.61,0.0004805,1.15486E-05,0.046214167,0.0,0.0,0.0,0.0
41.63,0.0280091,0.000672809,0.049145664,0.0,0.0,0.0,0.0
42.81,0.0169648,0.000396257,0.048826225,0.0,0.0,0.0,0.0
43.55,0.0003444,7.90933E-06,0.048473137,0.0,0.0,0.0,0.0
43.56,-0.019121,-0.000438959,0.048261526,0.0,0.0,0.0,0.0
42.74,-0.0031053,-7.26646E-05,0.048268962,0.0,0.0,0.0,0.0
42.60,-0.0057674,-0.000135378,0.04789633,0.0,0.0,0.0,0.0
42.36,0.0085802,0.000202567,0.047104197,0.0,0.0,0.0,0.0
42.72,-0.0041634,-9.74516E-05,0.045656262,0.0,0.0,0.0,0.0
42.55,0.0036366,8.54761E-05,0.045154623,0.0,0.0,0.0,0.0
42.70,-0.0022273,-5.21617E-05,0.0451579,0.0,0.0,0.0,0.0
42.61,0.0029881,7.01358E-05,0.045735865,0.0,0.0,0.0,0.0
42.73,0.0064148,0.000150114,0.04561919,0.0,0.0,0.0,0.0
43.01,-0.0056545,-0.000131477,0.047781958,0.0,0.0,0.0,0.0
42.77,0.0111038,0.000259647,0.046478402,0.0,0.0,0.0,0.0
43.24,0.0072581,0.000167846,0.046156072,0.0,0.0,0.0,0.0
43.56,0.0005738,1.31731E-05,0.045608834,0.0,0.0,0.0,0.0
43.58,0.0030928,7.09639E-05,0.043322005,0.0,0.0,0.0,0.0
43.72,-0.0098846,-0.000226101,0.043477065,0.0,0.0,0.0,0.0
43.29,0.0104563,0.000241554,0.044034922,0.0,0.0,0.0,0.0
43.74,0.0050168,0.00011469,0.043884869,0.0,0.0,0.0,0.0
43.96,-0.0018214,-4.14305E-05,0.044913842,0.0,0.0,0.0,0.0
43.88,-0.0057706,-0.000131502,0.047264157,0.0,0.0,0.0,0.0
43.63,-0.0116421,-0.000266837,0.046890219,0.0,0.0,0.0,0.0
43.13,0.002374,5.50491E-05,0.055256711,0.0,0.0,0.0,0.0
43.23,0.0340558,0.000787826,0.056446635,0.0,0.0,0.0,0.0
44.73,0.0111727,0.000249808,0.056233739,0.0,0.0,0.0,0.0
45.23,0.0044123,9.75588E-05,0.055296414,0.0,0.0,0.0,0.0
45.43,0.0110553,0.000243361,0.057524833,0.0,0.0,0.0,0.0
45.93,0.0129243,0.000281377,0.055938641,0.0,0.0,0.0,0.0
46.53,0.0101567,0.000218283,0.055869871,0.0,0.0,0.0,0.0
47.01,-0.0079563,-0.000169264,0.054858489,0.0,0.0,0.0,0.0
46.63,0.0087006,0.000186578,0.054824039,0.0,0.0,0.0,0.0
47.04,0.0361683,0.000768884,0.052783198,0.0,0.0,0.0,0.0
48.77,-0.0209258,-0.000429049,0.052687595,0.0,0.0,0.0,0.0
47.76,-0.0121648,-0.000254693,0.052884426,0.0,0.0,0.0,0.0
47.19,-0.0103854,-0.0002201,0.052196725,0.0,0.0,0.0,0.0
46.70,0.0089539,0.000191742,0.051912176,0.0,0.0,0.0,0.0
47.12,0.0013256,2.81338E-05,0.052501311,0.0,0.0,0.0,0.0
47.18,0.0064964,0.000137695,0.053172807,0.0,0.0,0.0,0.0
47.49,0.0067683,0.000142528,0.052481246,0.0,0.0,0.0,0.0
47.81,0.0144321,0.000301863,0.051714792,0.0,0.0,0.0,0.0
48.51,0.0068316,0.000140843,0.051460827,0.0,0.0,0.0,0.0
48.84,0.001739,3.56069E-05,0.051285179,0.0,0.0,0.0,0.0
48.92,0.006672,0.000136378,0.050694211,0.0,0.0,0.0,0.0
49.25,0.0156135,0.000317026,0.050655999,0.0,0.0,0.0,0.0
50.03,-0.003003,-6.00301E-05,0.05104122,0.0,0.0,0.0,0.0
49.88,0.0055983,0.000112247,0.050948652,0.0,0.0,0.0,0.0
50.16,-0.008359,-0.000166664,0.050671205,0.0,0.0,0.0,0.0
49.74,-0.0004022,-8.08629E-06,0.0506249,0.0,0.0,0.0,0.0
49.72,0.0018086,3.63774E-05,0.050333671,0.0,0.0,0.0,0.0
49.81,0.0001004,2.01539E-06,0.053346571,0.0,0.0,0.0,0.0
49.81,0.0192859,0.000387169,0.053215647,0.0,0.0,0.0,0.0
50.78,0.0035873,7.06408E-05,0.05291311,0.0,0.0,0.0,0.0
50.97,0.0032812,6.43811E-05,0.052735407,0.0,0.0,0.0,0.0
51.13,0.0143203,0.000280062,0.05243375,0.0,0.0,0.0,0.0
51.87,-0.0015435,-2.97572E-05,0.051837593,0.0,0.0,0.0,0.0
51.79,-0.0091165,-0.000176029,0.051672939,0.0,0.0,0.0,0.0
51.32,-0.0047854,-9.32463E-05,0.051381458,0.0,0.0,0.0,0.0
51.08,0.0015162,2.96863E-05,0.050056134,0.0,0.0,0.0,0.0
51.15,-0.019444,-0.000380117,0.047536792,0.0,0.0,0.0,0.0
50.17,0.0479189,0.000955178,0.048015549,0.0,0.0,0.0,0.0
52.63,-0.006529,-0.000124054,0.048900116,0.0,0.0,0.0,0.0
52.29,0.0123546,0.000236283,0.045783701,0.0,0.0,0.0,0.0
52.94,-0.0155632,-0.000293992,0.04857762,0.0,0.0,0.0,0.0
52.12,-0.027327,-0.00052431,0.048332303,0.0,0.0,0.0,0.0
50.72,0.0001972,3.88762E-06,0.04720159,0.0,0.0,0.0,0.0
50.73,-0.0108023,-0.000212959,0.047250442,0.0,0.0,0.0,0.0
50.18,-0.0177939,-0.000354601,0.048393862,0.0,0.0,0.0,0.0
49.30,-0.0598769,-0.001214664,0.050606709,0.0,0.0,0.0,0.0
46.43,0.0157063,0.000338279,0.049258549,0.0,0.0,0.0,0.0
47.17,0.011908,0.000252476,0.048534613,0.0,0.0,0.0,0.0
47.73,-0.0044095,-9.23833E-05,0.048071148,0.0,0.0,0.0,0.0
47.52,-0.005698,-0.000119908,0.0433197,0.0,0.0,0.0,0.0
47.25,-0.0317692,-0.000672364,0.042671611,0.0,0.0,0.0,0.0
45.77,0.0189895,0.000414866,0.041796654,0.0,0.0,0.0,0.0
46.65,-0.020684,-0.000443388,0.043701124,0.0,0.0,0.0,0.0
45.70,-0.0172171,-0.000376782,0.043300255,0.0,0.0,0.0,0.0
44.92,-0.003848,-8.56725E-05,0.043562697,0.0,0.0,0.0,0.0
44.74,-0.0041433,-9.26042E-05,0.042751168,0.0,0.0,0.0,0.0
44.56,-0.0047805,-0.000107289,0.042297041,0.0,0.0,0.0,0.0
44.35,0.0051732,0.000116658,0.039522405,0.0,0.0,0.0,0.0
44.58,-0.0182816,-0.000410132,0.038931503,0.0,0.0,0.0,0.0
43.77,-0.0101617,-0.000232174,0.040789453,0.0,0.0,0.0,0.0
43.33,0.0359307,0.000829328,0.041707171,0.0,0.0,0.0,0.0
44.91,0.0160145,0.00035659,0.041654781,0.0,0.0,0.0,0.0
45.64,0.014575,0.000319382,0.041864739,0.0,0.0,0.0,0.0
46.31,0.0262689,0.000567302,0.041505564,0.0,0.0,0.0,0.0
47.54,0.0126984,0.000267124,0.038845815,0.0,0.0,0.0,0.0
48.15,0.0115131,0.000239133,0.038770171,0.0,0.0,0.0,0.0
48.70,-0.0031877,-6.54517E-05,0.03862519,0.0,0.0,0.0,0.0
48.55,-0.000206,-4.24337E-06,0.038216197,0.0,0.0,0.0,0.0
48.54,-0.0072889,-0.000150171,0.037632508,0.0,0.0,0.0,0.0
48.19,0.0059489,0.000123459,0.03687424,0.0,0.0,0.0,0.0
48.47,0.0232462,0.000479575,0.036749632,0.0,0.0,0.0,0.0
49.61,-0.0029269,-5.89958E-05,0.037049178,0.0,0.0,0.0,0.0
49.47,0.0080035,0.000161792,0.03707224,0.0,0.0,0.0,0.0
49.87,-0.003415,-6.84855E-05,0.036838286,0.0,0.0,0.0,0.0
49.70,-0.0010066,-2.02564E-05,0.036543336,0.0,0.0,0.0,0.0
49.65,-0.0152737,-0.000307658,0.033967415,0.0,0.0,0.0,0.0
48.89,0.0213985,0.000437664,0.033823221,0.0,0.0,0.0,0.0
49.95,-0.0003003,-6.01292E-06,0.03530991,0.0,0.0,0.0,0.0
49.94,-0.0091536,-0.000183311,0.038974068,0.0,0.0,0.0,0.0
49.48,0.0181746,0.000367312,0.039467879,0.0,0.0,0.0,0.0
50.39,0.0058376,0.000115853,0.040098937,0.0,0.0,0.0,0.0
50.68,0.0082527,0.000162832,0.039910166,0.0,0.0,0.0,0.0
51.10,-0.000881,-1.72393E-05,0.039485864,0.0,0.0,0.0,0.0
51.06,-0.0208294,-0.000407961,0.039456836,0.0,0.0,0.0,0.0
50.01,0.0060809,0.000121605,0.039724435,0.0,0.0,0.0,0.0
50.31,0.0098401,0.00019559,0.03895212,0.0,0.0,0.0,0.0
50.81,-0.007309,-0.000143857,0.039267088,0.0,0.0,0.0,0.0
50.44,0.0076534,0.000151741,0.039101549,0.0,0.0,0.0,0.0
50.83,0.0093511,0.000183987,0.038960502,0.0,0.0,0.0,0.0
51.30,-0.0034659,-6.75575E-05,0.038783416,0.0,0.0,0.0,0.0
51.13,-0.0056393,-0.000110305,0.038830102,0.0,0.0,0.0,0.0
50.84,0.0112957,0.000222192,0.03836674,0.0,0.0,0.0,0.0
51.42,-0.0150401,-0.000292523,0.037645406,0.0,0.0,0.0,0.0
50.65,0.0225968,0.000446158,0.037597482,0.0,0.0,0.0,0.0
51.81,0.0077874,0.000150321,0.037711255,0.0,0.0,0.0,0.0
52.21,-0.0008144,-1.55976E-05,0.037814794,0.0,0.0,0.0,0.0
52.17,-0.0079386,-0.000152176,0.0376598,0.0,0.0,0.0,0.0
51.76,0.0034719,6.70832E-05,0.037129596,0.0,0.0,0.0,0.0
51.94,0.0092953,0.000178979,0.036968651,0.0,0.0,0.0,0.0
52.42,-0.0043015,-8.20582E-05,0.035295625,0.0,0.0,0.0,0.0
52.20,0.0201989,0.000386989,0.027455152,0.0,0.0,0.0,0.0
53.26,-0.0218767,-0.000410753,0.02562656,0.0,0.0,0.0,0.0
52.11,-0.0213852,-0.000410406,0.031021092,0.0,0.0,0.0,0.0
51.01,-0.0537677,-0.001054166,0.034785154,0.0,0.0,0.0,0.0
48.34,0.0187534,0.000387989,0.03436669,0.0,0.0,0.0,0.0
49.25,0.0103021,0.000209179,0.035199114,0.0,0.0,0.0,0.0
49.76,0.0218162,0.000438428,0.035009389,0.0,0.0,0.0,0.0
50.86,-0.0120668,-0.000237267,0.034835882,0.0,0.0,0.0,0.0
50.25,-0.0025407,-5.0563E-05,0.037581006,0.0,0.0,0.0,0.0
50.12,0.0414762,0.000827538,0.03973085,0.0,0.0,0.0,0.0
52.24,-0.030217,-0.000578399,0.038899136,0.0,0.0,0.0,0.0
50.69,-0.004994,-9.85244E-05,0.038072662,0.0,0.0,0.0,0.0
50.44,0.0233207,0.000462391,0.036879799,0.0,0.0,0.0,0.0
51.63,0.0184724,0.000357819,0.036774822,0.0,0.0,0.0,0.0
52.59,4.754E-05,9.03992E-07,0.036462683,0.0,0.0,0.0,0.0
52.59,0.0107802,0.000204987,0.036288561,0.0,0.0,0.0,0.0
53.16,-0.0008469,-1.59304E-05,0.036412049,0.0,0.0,0.0,0.0
53.12,-0.0473227,-0.000890949,0.037057048,0.0,0.0,0.0,0.0
50.66,0.018821,0.000371516,0.037362916,0.0,0.0,0.0,0.0
51.62,-0.011348,-0.000219826,0.037184185,0.0,0.0,0.0,0.0
51.04,0.006688,0.000131035,0.0361335,0.0,0.0,0.0,0.0
51.38,0.0167901,0.000326767,0.03599649,0.0,0.0,0.0,0.0
52.25,-0.0012926,-2.47383E-05,0.035973508,0.0,0.0,0.0,0.0
52.19,-0.0146707,-0.000281128,0.035884457,0.0,0.0,0.0,0.0
51.43,0.0168241,0.000327159,0.035741756,0.0,0.0,0.0,0.0
52.30,0.0193629,0.000370246,0.035641027,0.0,0.0,0.0,0.0
53.32,-9.378E-05,-1.75877E-06,0.035513079,0.0,0.0,0.0,0.0
53.32,0.004258,7.98652E-05,0.033331438,0.0,0.0,0.0,0.0
53.54,0.0117438,0.000219336,0.032768768,0.0,0.0,0.0,0.0
54.18,0.0313001,0.000577759,0.032656269,0.0,0.0,0.0,0.0
55.90,-0.0022603,-4.04357E-05,0.036938321,0.0,0.0,0.0,0.0
55.77,-0.0196242,-0.00035187,0.036796962,0.0,0.0,0.0,0.0
54.69,0.0052434,9.58788E-05,0.037075441,0.0,0.0,0.0,0.0
54.98,0.0036314,6.60558E-05,0.037935859,0.0,0.0,0.0,0.0
55.18,0.0093355,0.000169199,0.037477273,0.0,0.0,0.0,0.0
55.69,-0.0081582,-0.000146486,0.038083626,0.0,0.0,0.0,0.0
55.24,-0.0147259,-0.000266581,0.038027,0.0,0.0,0.0,0.0
54.43,0.0045366,8.33438E-05,0.037290994,0.0,0.0,0.0,0.0
54.68,-0.0047663,-8.71668E-05,0.036916568,0.0,0.0,0.0,0.0
54.42,0.0152723,0.000280638,0.036860477,0.0,0.0,0.0,0.0
55.26,-0.005171,-9.35804E-05,0.037396694,0.0,0.0,0.0,0.0
54.97,-0.0048779,-8.87343E-05,0.036625097,0.0,0.0,0.0,0.0
54.71,0.0232626,0.000425238,0.036577798,0.0,0.0,0.0,0.0
55.99,0.0027644,4.9371E-05,0.040198023,0.0,0.0,0.0,0.0
56.15,-0.0253875,-0.000452156,0.041401878,0.0,0.0,0.0,0.0
54.74,0.0084588,0.000154527,0.041381095,0.0,0.0,0.0,0.0
55.21,0.0276462,0.000500791,0.041208687,0.0,0.0,0.0,0.0
56.75,0.0002202,3.88054E-06,0.04218851,0.0,0.0,0.0,0.0
56.77,-0.0117841,-0.000207595,0.04239789,0.0,0.0,0.0,0.0
56.10,0.011652,0.0002077,0.042197842,0.0,0.0,0.0,0.0
56.76,0.0133884,0.000235887,0.040168619,0.0,0.0,0.0,0.0
57.52,0.0262507,0.000456355,0.040095949,0.0,0.0,0.0,0.0
59.05,-0.0014404,-2.43924E-05,0.039999055,0.0,0.0,0.0,0.0
58.97,-0.0023345,-3.95899E-05,0.039784285,0.0,0.0,0.0,0.0
58.83,-0.0040452,-6.87613E-05,0.039804514,0.0,0.0,0.0,0.0
58.59,0.0038752,6.61387E-05,0.039738444,0.0,0.0,0.0,0.0
58.82,0.0047913,8.14568E-05,0.038402207,0.0,0.0,0.0,0.0
59.10,0.0171941,0.00029092,0.038381449,0.0,0.0,0.0,0.0
60.13,-0.0022894,-3.80762E-05,0.037851883,0.0,0.0,0.0,0.0
59.99,0.0133297,0.000222198,0.037800598,0.0,0.0,0.0,0.0
60.80,0.0016435,2.70338E-05,0.03679409,0.0,0.0,0.0,0.0
